study_hours,sleep_hours,attendance,pass_fail
3.745401188473625,1.8513292883861965,26.170568373590598,0
9.50714306409916,5.419009473783581,24.697879907199983,1
7.319939418114051,8.729458358764083,90.62545805210367,1
5.986584841970366,7.322248864095612,24.95461998495061,1
1.5601864044243652,8.065611478614498,27.1949726128631,0
1.5599452033620265,6.587833667107174,75.93982624179637,0
0.5808361216819946,6.922765645178525,44.973984245054,1
8.661761457749352,8.491956515653193,77.67105569551812,1
6.011150117432088,2.4966800885918596,6.536615756438524,0
7.080725777960454,4.894249636431405,48.75711936733843,1
0.20584494295802447,2.2120944181960223,3.3613600183282633,0
9.699098521619943,9.87668007996647,6.265320345535452,1
8.324426408004218,9.440593396866133,90.64374533444109,1
2.1233911067827616,0.394268113685059,13.924537111759516,0
1.8182496720710062,7.055751725156885,53.24206822752171,0
1.8340450985343382,9.252483174156659,41.10956026007065,1
3.0424224295953772,1.8057534512733353,34.73433262588427,0
5.247564316322379,5.679452305526294,89.98333456872724,1
4.319450186421157,9.154882975880419,2.18233967754895,0
2.9122914019804194,0.3394597858579884,66.37896861755891,1
6.118528947223795,6.974202672468399,96.33944342135504,1
1.3949386065204183,2.9734900737255074,56.016818346184195,0
2.9214464853521815,9.243961953765304,93.68224620330918,1
3.663618432936917,9.710582451653679,5.225787928602377,0
4.56069984217036,9.442664891134338,41.87933190741614,1
7.851759613930136,4.742142166574638,26.015779096205115,1
1.9967378215835974,8.620426509893134,73.08209649807299,0
5.142344384136116,8.445493985350703,98.12970904972467,1
5.924145688620425,3.1910047324325563,25.65300624442478,1
0.46450412719997725,8.289154741506774,65.41746014740745,0
6.075448519014383,0.3700763471549262,19.809763275974014,0
1.7052412368729153,5.96269878482053,56.53302545716099,1
0.6505159298527952,2.3000883728770303,46.39324866883362,0
9.488855372533333,1.205668857772788,97.2005329631537,1
9.656320330745594,0.7695320162920916,60.85272726964666,1
8.08397348116461,6.962887758781397,34.950637208681876,1
3.0461376917337066,3.3987496376806616,11.409578488793336,0
0.9767211400638387,7.247667715287615,15.124682873493455,1
6.842330265121569,0.6535634079894237,22.53169299512351,0
4.4015249373960135,3.152903378306103,25.0966661340298,0
1.2203823484477883,5.394912923753372,85.06160578411378,1
4.951769101112702,7.907231648389636,56.12227882825249,0
0.34388521115218396,3.187525029320699,52.33909113743665,0
9.093204020787821,6.2589137643700905,11.476887186921747,1
2.587799816000169,8.85977748236187,86.0139693349435,1
6.62522284353982,6.158631881823045,72.28143032084837,1
3.1171107608941098,2.329594747536338,6.766836190000158,1
5.200680211778108,0.2440078155653802,70.78350972297687,1
5.4671027934327965,8.700988739009299,54.353821734264606,1
1.8485445552552704,0.21269410850387138,8.172534574677826,0
9.695846277645586,8.747016726841995,45.830064152865646,1
7.7513282336111455,5.28937134027212,48.469628713004695,1
9.394989415641891,9.390676985128962,16.577454016327575,1
8.948273504276488,7.987832357736654,94.56981470002823,1
5.978999788110851,9.979341105333376,84.99753714806619,1
